work_id,genre_id
196675,21
196676,26
196676,29
196677,21
196678,24
196678,25
196679,21
196680,21
196681,26
196681,24
196681,25
196682,24
196682,25
196682,22
196682,23
196682,21
196683,24
196683,25
196684,24
196684,25
196685,23
196686,24
196686,25
196686,21
196687,24
196687,25
196688,26
196689,26
196689,24
196689,25
196690,24
196690,25
196690,21
196691,30
196691,25
196692,24
196692,25
196693,22
196694,24
196694,25
196694,21
196695,24
196695,25
196696,26
196696,24
196696,25
196696,21
196697,24
196697,25
196698,24
196698,25
196699,24
196699,25
196700,21
196701,24
196702,26
196703,24
196703,25
196703,21
196704,20
196705,24
196705,25
196706,20
196706,24
196706,22
196706,25
196707,24
196707,25
196708,24
196708,25
196709,24
196709,25
196710,24
196710,25
196711,26
196711,21
196712,24
196712,25
196713,24
196713,25
196714,24
196715,24
196715,25
196716,35
196716,24
196716,34
196717,24
196717,25
196718,24
196718,25
196719,24
196719,25
196720,30
196720,23
196721,24
196721,25
196722,24
196722,25
196723,24
196723,25
196724,24
196724,25
196725,21
196726,24
196726,22
196727,24
196727,22
196728,26
196728,24
196728,25
196729,28
196729,24
196729,25
196730,24
196730,22
196730,25
196731,30
196732,24
196733,35
196733,24
196734,26
196735,30
196736,23
196737,30
196737,25
196738,24
196738,25
196739,24
196739,25
196740,24
196740,25
196741,24
196741,25
196742,24
196742,25
196743,24
196743,25
196744,28
196744,25
196745,24
196745,25
196746,24
196746,25
196747,24
196747,25
196748,30
196749,24
196749,25
196750,21
196751,26
196751,24
196751,25
196752,20
196752,24
196753,24
196754,36
196754,24
196754,25
196755,26
196755,22
196756,32
196756,29
196756,24
196757,24
196758,24
196759,24
196759,25
196760,24
196760,25
196760,21
196761,26
196762,21
196763,24
196763,22
196764,24
196764,22
196765,24
196765,22
196765,25
196766,21
196767,26
196767,21
196768,26
196769,21
196770,26
196771,21
196772,26
196772,21
196773,24
196773,21
196774,28
196775,27
196775,24
196775,21
196776,36
196776,24
196777,24
196777,25
196778,24
196779,21
196780,21
196781,24
196782,21
196783,24
196783,22
196784,30
196784,25
196785,21
196786,24
196786,25
196787,21
196788,21
196789,24
196789,25
196790,24
196790,25
196791,27
196791,23
196792,24
196792,25
196793,32
196794,23
196795,24
196796,24
196797,24
196797,25
196798,24
196798,25
196798,21
196799,24
196799,25
196800,24
196800,25
196801,20
196802,21
196803,26
196803,21
196804,21
196805,26
196806,21
196807,21
196808,24
196808,25
196808,21
196809,27
196810,21
196811,21
196812,24
196813,24
196813,25
196814,24
196814,25
196815,25
196816,24
196816,25
196817,31
196817,24
196817,23
196818,30
196818,25
196819,24
196819,25
196820,24
196820,25
196821,21
196822,24
196822,25
196823,24
196823,25
196824,35
196824,24
196824,25
196825,24
196826,24
196827,24
196828,24
196828,22
196829,20
196830,26
196830,24
196830,22
196831,21
196832,21
196833,24
196834,24
196835,24
196835,21
196836,21
196837,24
196838,24
196838,25
196839,21
196840,23
196841,24
196841,25
196842,23
196844,23
196845,24
196845,25
196845,32
196845,27
196845,35
196845,20
196845,21
196846,24
196847,30
196847,25
196848,21
196849,20
196849,35
196849,24
196849,25
196850,24
196850,22
196852,30
196852,25
196853,24
196853,25
196854,24
196855,24
196856,29
196856,24
196857,30
196857,25
196858,30
196858,25
196859,24
196859,25
196860,30
196861,25
196862,23
196863,24
196863,25
196865,24
196865,25
196867,24
196867,25
196869,26
196870,26
196870,21
196871,24
196871,25
196872,24
196873,24
196874,20
196875,24
196875,25
196876,24
196876,25
196877,24
196878,27
196879,32
196879,24
196880,21
196881,26
196882,36
196882,26
196882,24
196882,28
196883,36
196883,24
196884,36
196884,24
196884,23
196885,24
196885,25
196886,24
196887,32
196887,31
196887,24
196887,23
196888,36
196888,24
196889,36
196889,24
196890,36
196890,24
196890,21
196891,24
196892,36
196892,24
196893,36
196893,26
196893,24
196894,31
196894,24
196894,23
196895,36
196895,24
196896,36
196896,24
196896,23
196897,32
196897,24
196898,36
196898,24
196898,21
196899,36
196899,24
196900,36
196900,24
196901,36
196901,24
196902,33
196902,24
196902,34
196903,36
196903,24
196903,25
196904,36
196904,24
196905,36
196905,24
196905,25
196906,36
196906,24
196907,36
196907,24
196908,29
196908,24
196908,21
196909,36
196909,24
196910,36
196910,24
196911,24
196912,36
196912,24
196913,36
196913,24
196914,36
196914,24
196914,25
196915,36
196915,24
196916,24
196917,36
196917,24
196918,29
196918,24
196919,24
196920,36
196920,24
196920,22
196921,24
196921,22
196922,29
196922,24
196923,24
196924,29
196924,35
196924,24
196924,34
196925,36
196925,24
196926,29
196926,24
196927,24
196928,36
196928,24
196929,29
196929,24
196930,36
196930,24
196931,24
196932,29
196932,24
196933,24
196934,36
196934,26
196934,24
196935,36
196935,24
196936,24
196936,21
196937,24
196938,36
196938,24
196939,24
196940,36
196940,24
196941,24
196941,22
196942,36
196942,24
196943,36
196943,24
196944,24
196945,36
196945,24
196945,21
196946,32
196946,24
196946,20
196947,24
196947,32
196947,31
196947,23
196947,20
196948,29
196948,24
196949,29
196949,24
196950,36
196950,24
196951,24
196952,36
196952,24
196953,24
196954,24
196954,25
196955,36
196955,24
196956,36
196956,24
196957,29
196957,24
196958,24
196959,36
196959,24
196960,36
196960,24
196961,36
196961,24
196961,23
196962,36
196962,28
196962,24
196962,27
196963,24
196964,36
196964,24
196964,21
196965,36
196965,24
196965,23
196965,25
196966,23
196967,36
196967,24
196968,24
196968,22
196969,36
196969,24
196970,36
196970,24
196971,36
196971,24
196971,25
196972,36
196972,29
196972,24
196972,30
196973,29
196974,24
196974,25
196975,23
196976,32
196976,24
196977,29
196977,24
196978,28
196979,21
196980,21
196981,21
196982,21
196983,31
196984,27
196985,27
196986,23
196987,24
196987,23
196987,25
196988,24
196988,32
196988,31
196988,23
196988,20
196989,26
196990,26
196991,24
196992,21
196993,24
196993,25
196994,24
196994,25
196995,30
196996,24
196996,21
196997,24
196997,25
196997,21
196998,21
196999,24
196999,25
197000,24
197001,26
197002,23
197003,27
197003,24
197004,21
197005,21
197006,24
197006,25
197007,36
197007,24
197007,25
197008,23
197009,21
197010,23
197011,28
197012,21
197013,25
197014,21
197015,26
197015,21
197016,24
197017,25
197018,30
197018,21
197019,24
197020,21
197021,21
197022,21
197023,21
197024,21
197025,21
197026,28
197027,21
197028,24
197029,21
197030,21
197031,24
197031,21
197032,21
197033,23
197034,20
197035,23
197036,30
197037,24
197037,21
197038,21
197039,24
197039,25
197040,24
197040,25
197041,31
197041,24
197041,23
197042,21
197043,21
197044,24
197045,30
197045,21
197046,30
197047,21
197048,29
197048,24
197048,21
197049,21
197050,21
197051,21
197052,24
197053,26
197053,24
197053,25
197053,21
197054,24
197054,25
197055,20
197056,26
197056,24
197056,25
197057,23
197058,24
197058,25
197059,30
197060,30
197061,24
197061,25
197062,23
197063,24
197064,26
197065,26
197066,24
197066,25
197067,24
197067,25
197068,24
197068,25
197069,21
197070,20
197071,21
197072,21
197073,21
197074,21
197075,26
197075,21
197076,21
197077,26
197078,24
197078,25
197079,21
197080,26
197080,21
197081,26
197081,21
197082,21
197083,21
197084,30
197084,23
197085,21
197086,26
197087,21
197088,26
197089,24
197089,25
197090,21
197091,23
197092,21
197093,24
197094,25
197095,21
197096,21
197097,24
197098,23
197099,23
197100,26
197100,23
197101,21
197102,21
197103,21
197104,26
197105,24
197105,21
197106,24
197106,34
197107,30
197107,24
197107,21
197108,21
197109,21
197110,23
197111,21
197112,29
197112,24
197113,21
197114,24
197114,25
197115,21
197116,32
197116,24
197117,24
197118,31
197118,24
197118,23
197119,29
197119,24
197120,32
197120,24
197121,29
197121,24
197121,30
197122,24
197122,25
197122,21
197123,26
197124,20
197124,24
197124,25
197125,24
197125,25
197128,21
197129,26
197130,21
197131,26
197132,21
197133,21
197134,30
197135,21
197136,20
197137,26
197137,21
197138,21
197139,20
197140,26
197141,21
197142,26
197143,29
197143,24
197144,21
197145,23
197146,22
197147,24
197148,21
197149,24
197149,25
197150,24
197150,21
197151,24
197151,23
197151,25
197152,26
197152,21
197153,24
197154,29
197154,24
197155,24
197156,29
197156,24
197157,24
197157,25
197158,26
197159,24
197159,25
197159,32
197159,31
197159,23
197160,30
197161,23
197162,21
197163,29
197163,25
197164,24
197164,21
197165,30
197166,28
197167,28
197168,28
197168,24
197168,25
197169,25
197170,21
197171,24
197171,22
197172,29
197173,26
197173,35
197173,21
197174,23
197175,21
197176,24
197176,23
197176,25
197177,26
197177,21
197178,24
197179,30
197179,25
197180,24
197180,21
197181,24
197181,21
197182,28
197182,29
197183,30
197183,21
197184,25
197184,22
197185,24
197186,24
197187,23
197188,24
197188,21
197189,26
197190,24
197190,22
197191,26
197192,26
197192,21
197193,27
197194,20
197195,31
197195,24
197195,23
197196,21
197197,21
197198,26
197199,21
197200,21
197201,24
197202,24
197203,23
197204,21
197205,23
197206,24
197206,21
197207,21
197208,21
197209,26
197210,23
197211,21
197212,21
197213,21
197214,27
197215,26
197216,21
197217,21
197218,21
197218,23
197219,21
197220,21
197221,28
197221,30
197221,24
197222,25
197223,21
197224,24
197225,24
197225,25
197226,36
197226,24
197226,21
197227,28
197227,25
197228,28
197229,22
197229,23
197230,24
197231,23
197232,27
197233,26
197233,21
197234,21
197235,21
197236,27
197237,24
197238,30
197240,23
197241,26
197242,21
197243,21
197244,24
197246,24
197247,24
197248,24
197249,23
197250,20
197250,21
197251,24
197251,21
197252,26
197252,21
197253,30
197254,24
197254,25
197255,21
197256,24
197256,21
197257,28
197257,25
197258,21
197259,26
197261,20
197262,21
197263,30
197264,21
197265,25
197266,21
197267,27
197268,24
197269,20
197269,21
197270,21
197271,21
197272,25
197273,21
197274,21
197275,26
197275,21
197276,25
197277,25
197278,27
197278,21
197279,21
197280,24
197281,26
197282,26
197282,21
197283,23
197284,20
197285,24
197285,21
197286,25
197287,21
197288,21
197289,21
197290,28
197291,24
197291,25
197292,21
197293,21
197294,24
197294,25
197295,21
197295,23
197296,30
197296,25
197297,21
197298,24
197298,25
197299,29
197299,24
197300,24
197300,25
197300,21
197301,24
197301,25
197301,32
197301,35
197301,20
197302,21
197303,24
197303,21
197304,21
197305,27
197305,21
197305,23
197306,30
197306,21
197307,26
197308,21
197309,35
197309,24
197310,27
197310,29
197311,21
197312,24
197312,25
197313,24
197314,21
197315,24
197316,28
197316,24
197317,22
197318,21
197319,28
197320,26
197320,21
197321,21
197322,26
197322,21
197323,24
197323,21
197324,24
197325,24
197325,25
197326,29
197326,24
197327,26
197328,26
197328,21
197328,25
197329,26
197329,21
197330,21
197331,26
197331,25
197332,24
197332,29
197332,22
197332,32
197332,21
197333,21
197334,32
197334,31
197334,24
197334,23
197335,33
197335,24
197335,25
197336,24
197336,21
197337,30
197338,24
197339,33
197339,24
197340,24
197340,25
197341,24
197341,25
197342,20
197342,24
197343,23
197344,27
197344,21
197345,21
197346,29
197346,24
197346,21
197347,24
197347,21
197348,26
197348,24
197349,27
197349,24
197349,25
197349,21
197350,24
197351,21
197352,26
197353,21
197354,24
197354,21
197355,26
197355,21
197356,26
197356,21
197357,23
197358,26
197359,21
197360,26
197360,21
197361,20
197361,28
197361,24
197362,26
197362,21
197363,21
197364,26
197364,21
197365,26
197366,26
197367,23
197368,21
197368,23
197369,21
197370,24
197370,21
197371,21
197372,21
197373,22
197374,26
197375,26
197376,24
197376,25
197377,21
197378,24
197378,21
197379,22
197380,30
197380,24
197381,26
197381,21
197382,27
197383,21
197384,25
197385,27
197386,21
197387,26
197388,21
197389,24
197389,25
197390,24
197390,25
197391,28
197392,21
197393,23
197394,26
197394,24
197394,25
197395,23
197396,30
197397,21
197398,21
197399,28
197400,27
197400,23
197401,21
197402,31
197402,24
197403,28
197403,26
197404,21
197405,21
197406,24
197407,26
197408,21
197409,32
197409,24
197409,22
197409,25
197410,26
197411,20
197411,21
197412,24
197412,25
197413,24
197413,25
197414,31
197414,24
197414,23
197414,25
197415,24
197415,25
197416,24
197416,21
197417,24
197417,25
197418,24
197418,25
197418,21
197419,26
197420,23
197421,26
197422,26
197422,21
197423,26
197424,26
197424,21
197425,26
197425,21
197427,21
197428,28
197430,21
197431,24
197431,25
197432,26
197433,21
197434,20
197435,20
197436,20
197436,21
197437,26
197437,21
197438,21
197439,35
197439,24
197440,20
197441,24
197441,25
197442,26
197443,21
197444,25
197445,26
197445,24
197445,21
197446,30
197448,24
197448,34
197449,21
197450,23
197451,26
197453,23
197454,26
197454,21
197455,26
197456,24
197456,22
197456,21
197457,24
197457,21
197458,30
197459,24
197459,21
197460,24
197460,25
197461,23
197462,21
197463,24
197463,25
197463,21
197464,21
197465,24
197466,27
197467,24
197468,29
197468,24
197469,20
197470,28
197470,26
197471,28
197471,26
197473,21
197474,24
197474,21
197475,24
197476,26
197477,26
197478,21
197479,24
197480,25
197481,30
197482,21
197483,24
197483,21
197484,24
197484,25
197485,27
197485,21
197486,21
197487,21
197488,24
197488,21
197489,28
197490,26
197491,24
197491,21
197492,20
197493,26
197494,21
197495,21
197496,21
197497,21
197499,21
197500,26
197501,23
197502,27
197503,24
197503,21
197504,30
197505,24
197506,21
197507,23
197508,24
197510,29
197511,26
197512,24
197512,25
197513,21
197514,24
197514,25
197515,24
197516,24
197516,25
197517,23
197518,24
197518,25
197519,24
197519,21
197520,28
197520,24
197521,30
197522,24
197522,25
197523,21
197524,21
197525,30
197526,21
197527,30
197528,21
197529,21
197530,24
197530,25
197531,24
197531,25
197532,31
197532,24
197532,23
197532,35
197533,24
197533,25
197534,24
197535,24
197535,25
197536,26
197537,35
197537,24
197537,34
197538,24
197538,25
197539,24
197540,24
197540,22
197541,26
197541,24
197541,25
197542,25
197543,26
197544,24
197544,25
197545,23
197546,21
197547,24
197547,25
197548,25
197549,36
197549,24
197550,23
197551,24
197551,23
197551,25
197552,26
197553,30
197553,25
197554,24
197554,25
197555,24
197555,25
197556,21
197557,24
197558,24
197558,22
197559,21
197560,21
197562,24
197562,25
197563,24
197563,25
197564,24
197565,24
197565,25
197565,21
197566,26
197567,24
197567,21
197568,24
197568,34
197569,26
197570,31
197570,24
197570,23
197570,25
197571,29
197571,24
197572,24
197572,25
197573,24
197573,25
197574,24
197574,25
197575,24
197575,21
197576,24
197577,20
197577,26
197577,21
197578,29
197578,24
197578,21
197579,21
197580,24
197580,25
197581,24
197581,25
197581,21
197582,26
197583,24
197583,25
197584,21
197585,23
197586,25
197587,30
197588,23
197589,21
197590,24
197590,25
197591,26
197591,24
197591,25
197592,26
197593,20
197593,26
197593,21
197594,21
197595,24
197595,25
197596,24
197597,24
197598,21
197599,26
197600,24
197600,21
197601,28
197602,21
197603,22
197604,26
197604,21
197604,23
197605,21
197606,24
197607,27
197607,24
197608,21
197609,21
197610,26
197610,21
197611,27
197611,21
197612,26
197612,21
197613,20
197613,26
197614,24
197615,22
197616,26
197616,21
197617,26
197618,24
197618,21
197619,30
197619,24
197619,21
197620,21
197621,21
197622,26
197623,26
197624,35
197624,24
197624,25
197625,26
197625,21
197626,26
197626,24
197627,21
197628,21
197628,23
197629,26
197629,21
197630,21
197631,21
197631,23
197632,21
197633,21
197634,26
197634,21
197635,21
197636,30
197637,24
197638,28
197638,23
197639,24
197639,25
197639,21
197641,30
197642,21
197643,24
197644,27
197644,21
197645,24
197646,23
197647,21
197648,21
197649,21
197650,21
197651,21
197651,23
197652,26
197653,24
197653,25
197654,29
197654,24
197654,22
197654,34
197655,30
197655,24
197655,21
197656,29
197656,30
197657,26
197658,28
197659,27
197660,21
197661,24
197661,34
197662,23
197663,26
197664,24
197665,21
197666,24
197666,25
197667,35
197667,24
197667,25
197667,21
197668,26
197669,21
197670,21
197671,21
197671,25
197672,26
197672,21
197672,23
197673,24
197674,21
197674,23
197675,26
197675,21
197676,26
197677,26
197677,24
197678,21
197679,26
197679,21
197680,27
197680,28
197681,21
197682,24
197682,21
197683,24
197683,22
197684,24
197684,25
197685,26
197686,32
197686,24
197687,21
197688,26
197688,21
197689,21
197690,31
197691,26
197692,24
197693,24
197693,25
197694,24
197694,25
197695,21
197696,24
197696,21
197697,21
197698,21
197699,21
197700,24
197700,25
197701,26
197702,26
197702,21
197703,26
197704,21
197705,26
197706,26
197706,21
197707,23
197708,24
197708,21
197709,30
197710,21
197711,26
197711,21
197712,24
197712,25
197713,24
197713,25
197714,21
197715,30
197716,26
197716,21
197717,24
197718,21
197719,21
197720,30
197720,24
197720,21
197721,21
197722,27
197723,24
197723,21
197724,24
197725,21
197726,30
197727,27
197727,21
197728,21
197729,21
197729,23
197730,30
197730,21
197731,24
197731,25
197732,24
197732,22
197733,26
197734,30
197734,24
197734,21
197735,21
197736,26
197737,24
197738,21
197739,26
197740,26
197741,21
197742,21
197743,21
197744,24
197744,21
197745,20
197745,23
197746,21
197748,27
197748,21
197749,24
197749,25
197750,26
197750,24
197750,25
197751,27
197751,23
197752,21
197753,21
197754,26
197754,21
197755,21
197756,21
197757,27
197758,21
197759,21
197760,21
197761,30
197762,29
197762,24
197762,21
197763,26
197763,21
197764,24
197766,21
197767,28
197768,24
197768,25
197769,21
197770,24
197771,24
197771,21
197772,21
197773,21
197774,24
197775,24
197775,21
197776,24
197776,25
197777,26
197778,26
197779,24
197780,21
197781,26
197782,23
197783,24
197783,25
197784,21
197784,23
197785,24
197785,25
197786,27
197786,21
197787,21
197788,26
197788,21
197789,30
197789,24
197789,21
197790,26
197790,24
197791,28
197792,21
197793,24
197794,30
197795,21
197796,21
197797,24
197797,21
197798,21
197799,21
197800,26
197801,21
197802,27
197803,24
197804,36
197804,24
197804,23
197805,21
197806,21
197807,21
197808,24
197808,25
197809,21
197810,26
197810,24
197810,25
197811,24
197812,30
197812,24
197813,24
197814,24
197814,22
197815,24
197815,25
197816,20
197817,23
197818,30
197819,24
197819,25
197820,26
197820,24
197820,25
197821,24
197821,25
197822,26
197823,24
197823,21
197824,26
197824,21
197825,21
197826,24
197826,22
197827,27
197827,24
197827,23
197827,21
197828,26
197828,25
197829,29
197829,35
197829,24
197829,25
197830,24
197830,25
197831,26
197832,21
197832,23
197833,24
197833,25
197834,24
197835,21
197836,32
197836,24
197836,25
197837,35
197837,24
197837,25
197838,24
197838,25
197838,21
197839,24
197840,24
197841,29
197841,24
197842,29
197842,24
197842,34
197843,24
197843,25
197844,24
197844,25
197845,24
197845,25
197845,21
197846,26
197846,21
197847,24
197848,24
197848,22
197849,24
197849,22
197850,21
197851,24
197852,26
197853,24
197854,31
197854,24
197854,23
197854,25
197855,24
197855,25
197856,26
197856,24
197856,25
197856,21
197857,24
197857,22
197858,24
197859,31
197859,24
197859,25
197860,24
197860,25
197861,21
197862,23
197863,20
197863,21
197864,21
197865,26
197866,24
197867,24
197867,25
197867,36
197867,23
197867,20
197868,24
197869,24
197870,24
197871,24
197871,25
197872,24
197872,25
197874,23
197876,32
197876,35
197876,24
197876,25
197877,21
197878,21
197879,24
197879,25
197880,24
197880,25
197881,30
197881,24
197881,21
197882,24
197883,30
197884,24
197885,29
197885,24
197885,22
197885,34
197886,21
197887,26
197887,21
197888,21
197889,23
197890,21
197891,23
197892,26
197893,28
197894,28
197895,21
197896,21
197897,21
197898,23
197899,22
197900,24
197900,21
197901,21
197902,21
197903,21
197903,23
197904,27
197904,21
197905,21
197906,21
197907,22
197908,24
197909,21
197909,22
197910,21
197911,21
197912,21
197913,29
197914,21
197915,26
197916,31
197916,24
197916,23
197916,25
197917,21
197918,24
197918,21
197919,21
197920,27
197920,21
197921,21
197922,24
197922,25
197923,21
197924,21
197925,21
197926,35
197926,24
197926,34
197927,24
197928,25
197929,29
197929,24
197929,25
197929,21
197930,21
197931,23
197932,26
197932,21
197933,24
197933,21
197934,21
197935,30
197936,24
197937,24
197937,25
197938,30
197938,24
197938,21
197939,21
197940,23
197941,24
197941,21
197942,30
197942,21
197943,24
197944,21
197945,21
197946,23
197947,21
197948,24
197949,24
197949,21
197950,26
197950,21
197950,23
197951,21
197952,21
197953,26
197954,25
197955,24
197955,21
197956,26
197957,26
197957,21
197958,21
197959,27
197959,21
197960,24
197960,21
197961,21
197962,24
197962,25
197963,24
197963,25
197964,26
197964,24
197964,21
197965,27
197965,21
197966,27
197966,21
197966,23
197967,24
197968,21
197969,21
197970,27
197971,21
197972,24
197973,21
197974,26
197975,23
197976,21
197977,21
197978,24
197979,21
197980,24
197980,25
197981,25
197982,21
197983,24
197983,25
197984,27
197984,23
197985,26
197985,21
197986,24
197986,21
197987,20
197987,27
197988,21
197988,22
197989,21
197990,21
197991,26
197992,21
197993,21
197994,21
197995,21
197996,27
197996,28
197997,20
197998,21
197999,21
198000,21
198001,26
198002,26
198003,21
198004,32
198004,24
198005,21
198006,21
198007,24
198007,21
198008,21
198009,21
198010,21
198011,25
198012,21
198013,24
198014,24
198015,21
198016,24
198017,28
198018,26
198018,21
198019,21
198020,24
198020,23
198020,25
198021,27
198021,28
198021,23
198022,21
198023,31
198023,24
198023,23
198023,25
198024,24
198024,25
198025,23
198026,26
198026,21
198027,21
198028,21
198029,26
198030,28
198031,27
198032,21
198033,26
198034,21
198035,21
198036,21
198037,24
198037,25
198038,24
198038,21
198039,21
198040,26
198040,21
198041,27
198042,21
198043,23
198044,30
198045,24
198045,25
198046,25
198047,24
198047,25
198048,23
198049,26
198051,21
198052,21
198053,27
198054,31
198054,24
198054,23
198055,32
198055,24
198056,26
198056,21
198057,24
198057,21
198058,24
198058,25
198059,21
198060,21
198061,24
198061,25
198061,21
198062,21
198063,24
198063,21
198064,24
198064,21
198065,21
198066,25
198068,21
198069,30
198070,21
198071,26
198071,21
198072,21
198073,23
198074,27
198075,23
198076,23
198077,26
198078,27
198079,26
198080,24
198080,25
198081,23
198082,21
198083,21
198084,21
198085,25
198086,21
198087,22
198088,21
198089,26
198090,24
198092,24
198094,24
198094,21
198095,21
198096,21
198098,28
198099,24
198100,24
198100,21
198101,26
198102,21
198103,24
198103,25
198104,27
198105,21
198105,23
198106,21
198107,21
198108,26
198109,21
198110,21
198112,21
198113,25
198114,24
198115,29
198115,24
198115,25
198115,21
198116,24
198116,25
198117,28
198118,24
198120,21
198121,24
198122,26
198123,30
198124,30
198125,24
198125,21
198126,21
198127,20
198129,21
198130,21
198131,26
198132,24
198132,21
198134,21
198135,21
198137,21
198138,26
198139,24
198140,24
198140,21
198141,26
198142,21
198143,26
198144,29
198144,24
198144,34
198145,23
198146,23
198147,29
198147,24
198148,23
198150,30
198150,21
198151,21
198153,21
198155,23
198156,24
198156,21
198157,23
198159,21
198160,21
198161,21
198162,24
198163,21
198164,26
198164,21
198165,24
198165,25
198166,23
198167,32
198167,24
198167,34
198168,21
198169,24
198169,25
198170,27
198170,21
198171,21
198171,23
198172,21
198173,26
198173,24
198173,25
198174,21
198175,20
198175,27
198176,28
198177,21
198178,26
198178,21
198179,26
198179,24
198179,21
198180,26
198181,21
198184,30
198185,26
198188,21
198189,21
198193,23
198195,21
198197,24
198199,21
198201,27
198201,23
198204,21
198206,21
198207,21
198208,30
198211,26
198211,21
198212,21
198215,23
198216,21
198217,24
198219,23
198220,26
198220,21
198221,21
198221,23
198223,21
198225,21
198226,24
198226,25
198227,24
198227,25
198228,21
198229,21
198230,26
198231,24
198231,25
198232,23
198233,21
198234,24
198234,25
198235,24
198236,22
198237,21
198238,24
198238,21
198239,21
198240,21
198241,24
198241,21
198242,24
198243,24
198243,21
198244,27
198244,23
198245,24
198245,21
198246,21
198247,24
198247,34
198248,21
198249,21
198250,20
198250,24
198250,25
198251,27
198251,21
198251,23
198252,24
198252,21
198253,23
198254,23
198256,26
198257,21
198258,21
198259,26
198261,23
198262,25
198263,27
198264,21
198265,21
198266,21
198267,32
198267,31
198267,24
198267,23
198268,21
198269,23
198271,21
198272,28
198273,27
198274,21
198275,21
198276,21
198277,21
198278,23
198279,23
198280,25
198281,21
198282,24
198282,21
198283,31
198284,25
198285,24
198285,23
198285,21
198286,23
198287,21
198288,26
198289,21
198290,21
198290,23
198291,24
198291,21
198292,26
198292,21
198293,33
198293,24
198293,25
198294,25
198295,26
198298,21
198299,21
198300,24
198300,21
198301,36
198301,24
198301,25
198301,21
198302,21
198303,22
198304,24
198304,25
198305,22
198306,24
198307,24
198308,24
198308,21
198309,24
198309,25
198312,21
198314,24
198314,25
198315,21
198316,26
198317,21
198318,24
198318,25
198319,21
198320,21
198321,21
198321,23
198322,21
198323,21
198324,21
198325,20
198325,26
198325,21
198326,21
198327,27
198328,21
198329,21
198330,27
198330,21
198331,26
198331,21
198332,30
198332,21
198333,21
198334,27
198334,24
198334,21
198335,20
198336,27
198337,21
198338,21
198339,26
198339,21
198340,24
198341,21
198342,24
198343,26
198343,21
198343,23
198344,31
198345,24
198345,25
198345,21
198346,21
198347,26
198349,21
198350,21
198351,24
198351,25
198352,24
198352,21
198353,24
198353,25
198355,26
198355,21
198356,21
198357,24
198357,21
198358,20
198359,26
198359,21
198360,24
198360,25
198361,21
198362,27
198362,26
198364,24
198364,25
198365,24
198366,24
198366,25
198367,21
198368,30
198368,24
198368,21
198369,24
198369,22
198370,24
198370,25
198371,30
198371,21
198372,21
198372,25
198373,21
198374,24
198375,21
198376,21
198377,25
198378,20
198378,26
198378,21
198379,26
198379,21
198380,23
198381,26
198381,21
198382,24
198383,31
198384,28
198384,22
198384,23
198385,20
198385,21
198385,23
198386,21
198387,21
198388,21
198389,21
198389,22
198390,21
198391,24
198393,20
198393,24
198393,25
198393,21
198394,26
198394,21
198395,26
198396,26
198397,29
198397,24
198397,25
198398,32
198398,24
198399,30
198400,23
198401,24
198401,21
198402,26
198403,21
198404,21
198405,26
198406,21
198407,21
198408,30
198409,21
198410,25
198411,26
198411,21
198412,27
198413,36
198413,24
198414,24
198415,25
198416,20
198416,21
198417,26
198417,21
198418,27
198419,21
198421,21
198422,21
198423,24
198424,21
198425,29
198425,24
198425,34
198426,24
198426,21
198427,24
198427,23
198427,21
198428,24
198429,29
198429,24
198430,21
198431,24
198431,21
198432,21
198433,23
198434,28
198434,26
198434,24
198434,21
198435,24
198435,22
198435,21
198436,26
198437,24
198437,21
198438,30
198439,21
198440,24
198441,26
198442,26
198442,21
198443,21
198444,24
198444,21
198445,26
198445,21
198446,21
198447,21
198448,26
198448,21
198449,24
198449,23
198449,25
198450,24
198450,25
198451,21
198452,24
198453,21
198454,26
198454,21
198455,26
198455,21
198456,24
198457,21
198458,26
198459,21
198460,24
198461,27
198461,21
198462,21
198463,21
198464,21
198465,24
198466,21
198467,26
198468,21
198469,23
198470,27
198471,27
198471,24
198471,21
198472,21
198473,26
198474,26
198475,30
198476,29
198477,24
198477,21
198478,26
198478,21
198479,26
198480,24
198480,25
198481,26
198482,28
198482,23
198483,21
198483,23
198484,27
198485,27
198486,26
198486,24
198488,33
198488,24
198488,25
198489,24
198489,21
198490,24
198490,21
198491,21
198492,21
198493,21
198494,24
198494,25
198495,26
198496,24
198496,21
198497,21
198498,24
198499,26
198501,30
198501,21
198502,23
198503,21
198504,21
198505,23
198505,31
198505,24
198505,34
198506,25
198507,24
198507,22
198507,34
198508,21
198509,24
198509,21
198510,21
198511,23
198512,26
198513,21
198514,21
198515,21
198516,21
198517,21
198518,21
198519,23
198520,24
198520,25
198520,21
198522,26
198523,21
198524,28
198524,31
198524,24
198525,33
198525,24
198526,21
198527,20
198527,26
198527,24
198528,24
198528,21
198529,21
198530,28
198531,21
198532,26
198533,21
198534,35
198534,24
198535,30
198536,23
198537,26
198537,21
198538,24
198539,24
198539,34
198539,25
198540,26
198541,21
198542,21
198543,24
198543,25
198544,24
198544,25
198545,27
198546,21
198546,22
198547,26
198548,24
198549,21
198550,24
198550,21
198552,21
198553,24
198553,25
198554,31
198554,24
198554,23
198554,21
198555,25
198556,24
198557,26
198558,27
198559,26
198560,24
198560,25
198561,21
198562,27
198562,23
198563,21
198564,30
198565,21
198566,32
198566,35
198566,24
198566,25
198567,24
198568,29
